"purchase_id";"supplier_id";"product_id";"purchase_quantity";"unit_price";"order_date";"delivery_date"
56;50;45;2;26.0;"2022-04-17";"2022-09-20"
57;44;82;45;96.0;"2022-05-04";"2022-06-21"
58;14;78;20;22.0;"2022-05-11";"2022-06-28"
59;9;96;32;79.0;"2022-04-21";"2022-08-04"
60;14;86;15;65.0;"2022-05-09";"2022-07-24"
61;18;72;7;74.0;"2022-05-11";"2022-05-31"
62;14;100;11;28.0;"2022-04-24";"2022-07-23"
63;39;67;45;33.0;"2022-05-01";"2022-10-26"
64;44;75;1;77.0;"2022-05-02";"2022-09-01"
65;20;24;42;43.0;"2022-04-19";"2022-07-25"
66;48;53;14;97.0;"2022-04-16";"2022-11-24"
67;7;97;7;4.0;"2022-04-23";"2022-08-28"
68;15;88;19;69.0;"2022-04-28";"2022-10-03"
69;33;23;6;67.0;"2022-05-13";"2022-06-11"
70;11;85;50;49.0;"2022-05-13";"2022-07-17"
71;47;90;28;21.0;"2022-04-18";"2022-06-29"
72;23;89;27;95.0;"2022-04-20";"2022-10-15"
73;47;13;16;20.0;"2022-04-22";"2022-09-18"
74;20;84;38;96.0;"2022-05-14";"2022-06-30"
75;21;43;44;15.0;"2022-05-04";"2022-05-22"
76;1;37;30;60.0;"2022-05-07";"2022-07-08"
77;48;58;3;41.0;"2022-05-04";"2022-08-29"
78;15;29;37;64.0;"2022-04-22";"2022-05-21"
79;47;91;48;49.0;"2022-04-30";"2022-09-12"
80;21;47;4;9.0;"2022-04-16";"2022-11-05"
81;47;43;48;33.0;"2022-04-27";"2022-06-08"
82;24;69;30;74.0;"2022-04-21";"2022-07-24"
83;14;69;21;3.0;"2022-05-11";"2022-09-29"
84;36;13;12;95.0;"2022-05-14";"2022-05-17"
85;13;80;22;71.0;"2022-04-29";"2022-06-15"
86;14;70;5;63.0;"2022-04-25";"2022-10-14"
87;26;96;36;97.0;"2022-04-25";"2022-08-11"
88;16;20;39;31.0;"2022-04-26";"2022-11-29"
89;47;96;32;3.0;"2022-04-22";"2022-11-22"
90;13;95;31;80.0;"2022-04-25";"2022-11-21"
91;26;100;39;58.0;"2022-05-09";"2022-08-12"
92;26;3;7;85.0;"2022-05-01";"2022-11-04"
93;8;82;13;92.0;"2022-05-01";"2022-09-15"
94;10;26;25;92.0;"2022-05-07";"2022-06-04"
95;31;21;32;11.0;"2022-05-06";"2022-10-03"
96;12;85;18;46.0;"2022-05-03";"2022-11-18"
97;23;20;38;98.0;"2022-05-08";"2022-07-22"
98;50;63;33;38.0;"2022-04-28";"2022-07-13"
99;39;74;16;92.0;"2022-05-12";"2022-09-27"
100;27;47;40;30.0;"2022-04-19";"2022-06-30"
