location_id,location_name,location_state,location_zip
368,Middlesex Essex Gmf,Massachusets,1889
369,Middleton,Massachusets,1949
370,Milford,Massachusets,1757
371,Mill River,Massachusets,1244
372,Millbury,Massachusets,1527
373,Millbury,Massachusets,1586
374,Millis,Massachusets,2054
375,Millville,Massachusets,1529
376,Milton,Massachusets,2186
377,Milton Village,Massachusets,2187
378,Monponsett,Massachusets,2350
379,Monroe Bridge,Massachusets,1350
380,Monson,Massachusets,1057
381,Montague,Massachusets,1351
382,Monterey,Massachusets,1245
383,Monument Beach,Massachusets,2553
384,Nahant,Massachusets,1908
385,Nantucket,Massachusets,2554
386,Nantucket,Massachusets,2564
387,Natick,Massachusets,1760
388,Needham,Massachusets,2192
389,Needham Heights,Massachusets,2194
390,New Bedford,Massachusets,2740
391,New Bedford,Massachusets,2741
392,New Bedford,Massachusets,2742
393,New Bedford,Massachusets,2744
394,New Bedford,Massachusets,2745
395,New Bedford,Massachusets,2746
396,New Braintree,Massachusets,1531
397,Newburyport,Massachusets,1950
398,Newburyport,Massachusets,1951
399,Newburyport,Massachusets,1952
400,Newton Center,Massachusets,2159
401,Newton Highlands,Massachusets,2161
402,Newton Lower Falls,Massachusets,2162
403,Newton Upper Falls,Massachusets,2164
404,Newtonville,Massachusets,2158
405,Newtonville,Massachusets,2160
406,Norfolk,Massachusets,2056
407,North Abington,Massachusets,2351
408,North Adams,Massachusets,1247
409,North Amherst,Massachusets,1059
410,North Andover,Massachusets,1845
411,North Attleboro,Massachusets,2760
412,North Attleboro,Massachusets,2761
413,North Attleboro,Massachusets,2763
414,North Billerica,Massachusets,1862
415,North Brookfield,Massachusets,1535
416,North Carver,Massachusets,2355
417,North Chatham,Massachusets,2650
418,North Chelmsford,Massachusets,1863
419,North Dartmouth,Massachusets,2747
420,North Dighton,Massachusets,2754
421,North Dighton,Massachusets,2764
422,North Eastham,Massachusets,2651
423,North Easton,Massachusets,2356
424,North Easton,Massachusets,2357
425,North Falmouth,Massachusets,2556
426,North Falmouth,Massachusets,2565
427,North Grafton,Massachusets,1536
428,North Hatfield,Massachusets,1066
429,North Oxford,Massachusets,1537
430,North Pembroke,Massachusets,2358
431,North Quincy,Massachusets,2171
432,North Reading,Massachusets,1864
433,North Truro,Massachusets,2652
434,North Uxbridge,Massachusets,1538
435,North Weymouth,Massachusets,2191
436,Northampton,Massachusets,1060
437,Northampton,Massachusets,1061
438,Northampton,Massachusets,1063
439,Northborough,Massachusets,1532
440,Northbridge,Massachusets,1534
441,Northfield,Massachusets,1354
442,Northfield,Massachusets,1360
443,Norton,Massachusets,2766
444,Norwell,Massachusets,2061
445,Norwood,Massachusets,2062
446,Nutting Lake,Massachusets,1865
447,Oak Bluffs,Massachusets,2557
448,Oakdale,Massachusets,1539
449,Oakham,Massachusets,1068
450,Onset,Massachusets,2558
451,Orange,Massachusets,1355
452,Orange,Massachusets,1364
453,Orleans,Massachusets,2653
454,Osterville,Massachusets,2655
455,Otis,Massachusets,1253
456,Oxford,Massachusets,1540
457,Palmer,Massachusets,1069
458,Peabody,Massachusets,1960
459,Peabody,Massachusets,1961
460,Pembroke,Massachusets,2359
461,Pepperell,Massachusets,1463
462,Petersham,Massachusets,1366
463,Pinehurst,Massachusets,1866
464,Pittsfield,Massachusets,1201
465,Pittsfield,Massachusets,1202
466,Pittsfield,Massachusets,1203
467,Plainfield,Massachusets,1070
468,Plainville,Massachusets,2762
469,Plymouth,Massachusets,2360
470,Plymouth,Massachusets,2361
471,Plymouth,Massachusets,2362
472,Plymouth,Massachusets,2363
473,Plympton,Massachusets,2367
474,Pocasset,Massachusets,2559
475,Prides Crossing,Massachusets,1965
476,Princeton,Massachusets,1541
477,Provincetown,Massachusets,2657
478,Quincy,Massachusets,2169
479,Randolph,Massachusets,2368
480,Raynham,Massachusets,2767
481,Raynham Center,Massachusets,2768
482,Reading,Massachusets,1867
483,Readville,Massachusets,2137
484,Rehoboth,Massachusets,2769
485,Revere,Massachusets,2151
486,Richmond,Massachusets,1254
487,Rochdale,Massachusets,1542
488,Rochester,Massachusets,2770
489,Rockland,Massachusets,2370
490,Rockport,Massachusets,1966
491,Rowe,Massachusets,1367
492,Rowley,Massachusets,1969
493,Russell,Massachusets,1071
494,Rutland,Massachusets,1543
495,Sagamore,Massachusets,2561
496,Sagamore Beach,Massachusets,2562
497,Salem,Massachusets,1947
498,Salem,Massachusets,1970
499,Salem,Massachusets,1971
500,Sandisfield,Massachusets,1255
501,Sandwich,Massachusets,2563
502,Saugus,Massachusets,1906
503,Savoy,Massachusets,1256
504,Scituate,Massachusets,2066
505,Seekonk,Massachusets,2771
506,Sharon,Massachusets,2067
507,Shattuckville,Massachusets,1369
508,Sheffield,Massachusets,1257
509,Shelburne Falls,Massachusets,1370
510,Sheldonville,Massachusets,2070
511,Sherborn,Massachusets,1770
512,Shirley,Massachusets,1464
513,Shrewsbury,Massachusets,1545
514,Shrewsbury,Massachusets,1546
515,Shutesbury,Massachusets,1072
516,Somerset,Massachusets,2725
517,Somerset,Massachusets,2726
518,Somerville,Massachusets,2143
519,Somerville,Massachusets,2144
520,Somerville,Massachusets,2145
521,South Barre,Massachusets,1074
522,South Carver,Massachusets,2366
523,South Chatham,Massachusets,2659
524,South Dartmouth,Massachusets,2748
525,South Deerfield,Massachusets,1373
526,South Dennis,Massachusets,2660
527,South Easton,Massachusets,2375
528,South Egremont,Massachusets,1252
529,South Egremont,Massachusets,1258
530,South Grafton,Massachusets,1560
531,South Hadley,Massachusets,1075
532,South Hamilton,Massachusets,1982
533,South Harwich,Massachusets,2661
534,South Lancaster,Massachusets,1561
535,South Lee,Massachusets,1260
536,South Orleans,Massachusets,2662
537,South Walpole,Massachusets,2071
538,South Wellfleet,Massachusets,2663
539,South Weymouth,Massachusets,2190
540,South Yarmouth,Massachusets,2664
541,Southampton,Massachusets,1073
542,Southborough,Massachusets,1745
543,Southborough,Massachusets,1772
544,Southbridge,Massachusets,1550
545,Southfield,Massachusets,1259
546,Southwick,Massachusets,1077
547,Spencer,Massachusets,1562
548,Springfield,Massachusets,1101
549,Springfield,Massachusets,1102
550,Springfield,Massachusets,1103
551,Springfield,Massachusets,1104
552,Springfield,Massachusets,1105
553,Springfield,Massachusets,1107
554,Springfield,Massachusets,1108
555,Springfield,Massachusets,1109
556,Springfield,Massachusets,1111
557,Springfield,Massachusets,1114
558,Springfield,Massachusets,1115
559,Springfield,Massachusets,1118
560,Springfield,Massachusets,1119
561,Springfield,Massachusets,1128
562,Springfield,Massachusets,1129
563,Springfield,Massachusets,1133
564,Springfield,Massachusets,1138
565,Springfield,Massachusets,1139
566,Springfield,Massachusets,1144
567,Springfield,Massachusets,1151
568,Springfield,Massachusets,1152
569,Springfield,Massachusets,1199
570,Sterling,Massachusets,1564
571,Still River,Massachusets,1467
572,Stockbridge,Massachusets,1262
573,Stockbridge,Massachusets,1263
574,Stoneham,Massachusets,2180
575,Stoughton,Massachusets,2072
576,Stow,Massachusets,1775
577,Sturbridge,Massachusets,1566
578,Sudbury,Massachusets,1776
579,Sunderland,Massachusets,1375
580,Swampscott,Massachusets,1907
581,Swansea,Massachusets,2777
582,Taunton,Massachusets,2779
583,Taunton,Massachusets,2780
584,Templeton,Massachusets,1468
585,Tewksbury,Massachusets,1876
586,Thorndike,Massachusets,1079
587,Three Rivers,Massachusets,1080
588,Topsfield,Massachusets,1983
589,Townsend,Massachusets,1469
590,Townsend,Massachusets,1474
591,Truro,Massachusets,2666
592,Turners Falls,Massachusets,1349
593,Turners Falls,Massachusets,1376
594,Tyngsboro,Massachusets,1879
595,Uxbridge,Massachusets,1569
596,Vineyard Haven,Massachusets,2568
597,Vineyard Haven,Massachusets,2573
598,Waban,Massachusets,2168
599,Wakefield,Massachusets,1880
600,Wales,Massachusets,1081
601,Walpole,Massachusets,2081
602,Waltham,Massachusets,2154
603,Ware,Massachusets,1082
604,Wareham,Massachusets,2571
605,Warren,Massachusets,1083
606,Warren,Massachusets,1092
607,Warwick,Massachusets,1378
608,Watertown,Massachusets,2172
609,Watertown,Massachusets,2277
610,Waverley,Massachusets,2179
611,Wayland,Massachusets,1778
612,Webster,Massachusets,1570
613,Wellesley,Massachusets,2181
614,Wellfleet,Massachusets,2667
615,Wendell,Massachusets,1379
616,Wendell Depot,Massachusets,1380
617,Wenham,Massachusets,1984
618,West Barnstable,Massachusets,2668
619,West Boxford,Massachusets,1885
620,West Boylston,Massachusets,1583
621,West Bridgewater,Massachusets,2379
622,West Brookfield,Massachusets,1585
623,West Chatham,Massachusets,2669
624,West Chesterfield,Massachusets,1084
625,West Dennis,Massachusets,2670
626,West Falmouth,Massachusets,2574
627,West Groton,Massachusets,1472
628,West Harwich,Massachusets,2671
629,West Hatfield,Massachusets,1088
630,West Hyannisport,Massachusets,2672
631,West Medford,Massachusets,2156
632,West Newbury,Massachusets,1985
633,West Newton,Massachusets,2165
634,West Springfield,Massachusets,1089
635,West Springfield,Massachusets,1090
636,West Stockbridge,Massachusets,1266
637,West Tisbury,Massachusets,2575
638,West Upton,Massachusets,1568
639,West Upton,Massachusets,1587
640,West Wareham,Massachusets,2576
641,West Yarmouth,Massachusets,2673
642,Westborough,Massachusets,1580
643,Westborough,Massachusets,1581
644,Westborough,Massachusets,1582
645,Westfield,Massachusets,1085
646,Westfield,Massachusets,1086
647,Westford,Massachusets,1886
648,Westminster,Massachusets,1473
649,Weston,Massachusets,2193
650,Westport,Massachusets,2790
651,Westwood,Massachusets,2090
652,Weymouth,Massachusets,2188
653,Whately,Massachusets,1093
654,Wheelwright,Massachusets,1094
655,White Horse Beach,Massachusets,2381
656,Whitinsville,Massachusets,1588
657,Whitman,Massachusets,2382
658,Wilbraham,Massachusets,1095
659,Wilkinsonville,Massachusets,1590
660,Williamsburg,Massachusets,1096
661,Williamstown,Massachusets,1267
662,Wilmington,Massachusets,1887
663,Winchendon,Massachusets,1475
664,Winchendon Springs,Massachusets,1477
665,Winchester,Massachusets,1890
666,Windsor,Massachusets,1270
667,Winthrop,Massachusets,2152
668,Woburn,Massachusets,1801
669,Woburn,Massachusets,1815
